nohup: ignoring input
Using cache found in /mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main
2022-05-27 10:58:32 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2022-05-27 10:58:32 | INFO | fairseq.file_utils | loading archive file http://dl.fbaipublicfiles.com/fairseq/models/xlmr.large.tar.gz from cache at /mounts/Users/student/ayyoob/.cache/torch/pytorch_fairseq/3f864e15bb396f062dd37494309dbc4238416edd1f8ef293df18b1424813f2fe.cf46c7deb6b9eaa3e47c17b9fc181669c52bc639c165fbc69166a61487662ac9
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/compose.py:19: UserWarning: hydra.experimental.compose() is no longer experimental. Use hydra.compose()
  message="hydra.experimental.compose() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/core/default_element.py:126: UserWarning: In 'config': Usage of deprecated keyword in package header '# @package _group_'.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/changes_to_package_header for more information
  See {url} for more information"""
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/checkpoint_utils.py:421: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  state = load_checkpoint_to_cpu(filename, arg_overrides)
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/compose.py:54: UserWarning: 
The strict flag in the compose API is deprecated and will be removed in the next version of Hydra.
See https://hydra.cc/docs/upgrades/0.11_to_1.0/strict_mode_flag_deprecated for more info.

  """
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/models/roberta/model_xlmr.py:44: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  **kwargs,
2022-05-27 10:58:35 | INFO | fairseq.tasks.multilingual_masked_lm | dictionary: 250001 types

  0%|          | 0/450888 [00:00<?, ?it/s]
  0%|          | 1/450888 [00:01<173:35:58,  1.39s/it]
  0%|          | 2/450888 [00:04<310:01:05,  2.48s/it]
  0%|          | 3/450888 [00:06<294:45:35,  2.35s/it]
  0%|          | 4/450888 [00:07<217:39:08,  1.74s/it]
  0%|          | 5/450888 [00:08<173:58:57,  1.39s/it]
  0%|          | 6/450888 [00:09<151:13:55,  1.21s/it]
  0%|          | 7/450888 [00:10<133:40:25,  1.07s/it]
  0%|          | 8/450888 [00:10<120:46:29,  1.04it/s]
  0%|          | 9/450888 [00:11<113:59:50,  1.10it/s]
  0%|          | 10/450888 [00:12<107:32:16,  1.16it/s]
  0%|          | 11/450888 [00:13<105:58:32,  1.18it/s]
  0%|          | 12/450888 [00:13<103:35:36,  1.21it/s]
  0%|          | 13/450888 [00:14<78:21:26,  1.60it/s] 
  0%|          | 14/450888 [00:14<60:48:36,  2.06it/s]
  0%|          | 15/450888 [00:15<71:52:49,  1.74it/s]
  0%|          | 16/450888 [00:15<79:51:50,  1.57it/s]
  0%|          | 17/450888 [00:16<85:06:22,  1.47it/s]
  0%|          | 18/450888 [00:17<89:54:47,  1.39it/s]
  0%|          | 19/450888 [00:18<94:43:15,  1.32it/s]
  0%|          | 20/450888 [00:19<98:01:12,  1.28it/s]
  0%|          | 21/450888 [00:19<98:43:48,  1.27it/s]
  0%|          | 22/450888 [00:20<97:35:33,  1.28it/s]
  0%|          | 23/450888 [00:21<99:42:06,  1.26it/s]
  0%|          | 24/450888 [00:22<122:42:42,  1.02it/s]
  0%|          | 25/450888 [00:23<114:58:42,  1.09it/s]
  0%|          | 26/450888 [00:24<109:09:09,  1.15it/s]
  0%|          | 27/450888 [00:25<109:33:39,  1.14it/s]
  0%|          | 99/450888 [01:28<101:16:14,  1.24it/s]
  0%|          | 100/450888 [01:28<100:36:38,  1.24it/s]
  0%|          | 101/450888 [01:29<109:51:16,  1.14it/s]
  0%|          | 102/450888 [01:30<109:47:22,  1.14it/s]
  0%|          | 103/450888 [01:31<107:21:43,  1.17it/s]
  0%|          | 104/450888 [01:32<105:04:09,  1.19it/s]
  0%|          | 105/450888 [01:33<112:06:45,  1.12it/s]
  0%|          | 106/450888 [01:34<109:32:02,  1.14it/s]
  0%|          | 107/450888 [01:35<114:16:25,  1.10it/s]
  0%|          | 108/450888 [01:36<111:50:59,  1.12it/s]
  0%|          | 109/450888 [01:36<108:05:39,  1.16it/s]
  0%|          | 110/450888 [01:37<114:46:05,  1.09it/s]
  0%|          | 111/450888 [01:39<119:41:01,  1.05it/s]
  0%|          | 112/450888 [01:39<112:46:35,  1.11it/s]
  0%|          | 113/450888 [01:40<119:15:47,  1.05it/s]
  0%|          | 114/450888 [01:41<114:52:19,  1.09it/s]
  0%|          | 115/450888 [01:42<114:52:23,  1.09it/s]
  0%|          | 116/450888 [01:43<119:29:35,  1.05it/s]
  0%|          | 117/450888 [01:44<114:45:43,  1.09it/s]
  0%|          | 118/450888 [01:45<120:44:05,  1.04it/s]
  0%|          | 119/450888 [01:46<116:41:54,  1.07it/s]
  0%|          | 120/450888 [01:47<123:48:54,  1.01it/s]
  0%|          | 121/450888 [01:48<117:36:03,  1.06it/s]
  0%|          | 122/450888 [01:49<121:43:56,  1.03it/s]
  0%|          | 123/450888 [01:50<122:37:55,  1.02it/s]
  0%|          | 124/450888 [01:51<118:17:21,  1.06it/s]
  0%|          | 125/450888 [01:52<113:12:58,  1.11it/s]
  0%|          | 126/450888 [01:52<109:18:01,  1.15it/s]
  0%|          | 127/450888 [01:53<105:40:01,  1.18it/s]
  0%|          | 128/450888 [01:54<113:27:47,  1.10it/s]
  0%|          | 129/450888 [01:55<117:28:12,  1.07it/s]
  0%|          | 130/450888 [01:56<120:39:19,  1.04it/s]
  0%|          | 131/450888 [01:57<127:28:13,  1.02s/it]
  0%|          | 132/450888 [01:58<119:05:02,  1.05it/s]
  0%|          | 133/450888 [01:59<113:53:47,  1.10it/s]
  0%|          | 134/450888 [02:00<107:14:29,  1.17it/s]
  0%|          | 135/450888 [02:01<104:54:40,  1.19it/s]
  0%|          | 136/450888 [02:01<105:26:11,  1.19it/s]
  0%|          | 137/450888 [02:02<112:02:36,  1.12it/s]
  0%|          | 138/450888 [02:03<109:45:29,  1.14it/s]
  0%|          | 139/450888 [02:04<107:57:53,  1.16it/s]
  0%|          | 140/450888 [02:05<114:11:31,  1.10it/s]
  0%|          | 141/450888 [02:06<113:23:51,  1.10it/s]
  0%|          | 142/450888 [02:07<109:56:50,  1.14it/s]
  0%|          | 143/450888 [02:08<105:49:43,  1.18it/s]
  0%|          | 144/450888 [02:08<106:46:24,  1.17it/s]
  0%|          | 145/450888 [02:09<106:17:37,  1.18it/s]
  0%|          | 146/450888 [02:10<107:17:04,  1.17it/s]
  0%|          | 147/450888 [02:11<104:33:12,  1.20it/s]
  0%|          | 148/450888 [02:12<112:17:28,  1.12it/s]
  0%|          | 149/450888 [02:13<107:26:55,  1.17it/s]
  0%|          | 150/450888 [02:14<104:42:16,  1.20it/s]
  0%|          | 151/450888 [02:15<111:41:41,  1.12it/s]
  0%|          | 152/450888 [02:16<117:35:45,  1.06it/s]
  0%|          | 153/450888 [02:16<112:06:57,  1.12it/s]
  0%|          | 154/450888 [02:17<117:46:15,  1.06it/s]
  0%|          | 155/450888 [02:18<112:21:10,  1.11it/s]
  0%|          | 156/450888 [02:19<111:13:13,  1.13it/s]
  0%|          | 157/450888 [02:20<107:00:48,  1.17it/s]
  0%|          | 158/450888 [02:21<104:48:14,  1.19it/s]
  0%|          | 159/450888 [02:22<112:16:18,  1.12it/s]
  0%|          | 160/450888 [02:23<116:52:50,  1.07it/s]
  0%|          | 161/450888 [02:24<121:23:59,  1.03it/s]
  0%|          | 162/450888 [02:25<122:50:36,  1.02it/s]
  0%|          | 163/450888 [02:26<115:08:16,  1.09it/s]
  0%|          | 164/450888 [02:26<111:06:02,  1.13it/s]
  0%|          | 165/450888 [02:27<107:31:01,  1.16it/s]
  0%|          | 166/450888 [02:28<106:45:17,  1.17it/s]
  0%|          | 167/450888 [02:29<115:08:28,  1.09it/s]
  0%|          | 168/450888 [02:30<110:46:58,  1.13it/s]
  0%|          | 169/450888 [02:31<116:52:43,  1.07it/s]
  0%|          | 170/450888 [02:32<111:52:17,  1.12it/s]
  0%|          | 171/450888 [02:33<117:19:22,  1.07it/s]
  0%|          | 172/450888 [02:34<121:03:37,  1.03it/s]
  0%|          | 173/450888 [02:35<114:08:42,  1.10it/s]
  0%|          | 174/450888 [02:35<110:21:37,  1.13it/s]
  0%|          | 175/450888 [02:36<107:43:00,  1.16it/s]
  0%|          | 176/450888 [02:37<114:26:12,  1.09it/s]
  0%|          | 177/450888 [02:38<110:02:36,  1.14it/s]
  0%|          | 178/450888 [02:39<115:18:24,  1.09it/s]
  0%|          | 179/450888 [02:40<109:15:59,  1.15it/s]
  0%|          | 180/450888 [02:41<109:37:13,  1.14it/s]
  0%|          | 181/450888 [02:42<117:34:56,  1.06it/s]
  0%|          | 182/450888 [02:43<112:07:43,  1.12it/s]
  0%|          | 183/450888 [02:43<106:30:00,  1.18it/s]
  0%|          | 184/450888 [02:44<104:57:19,  1.19it/s]
  0%|          | 185/450888 [02:45<103:16:53,  1.21it/s]
  0%|          | 186/450888 [02:46<102:56:28,  1.22it/s]
  0%|          | 187/450888 [02:47<102:23:20,  1.22it/s]
  0%|          | 188/450888 [02:47<100:25:28,  1.25it/s]
  0%|          | 189/450888 [02:48<102:26:02,  1.22it/s]
  0%|          | 190/450888 [02:49<103:32:41,  1.21it/s]
  0%|          | 191/450888 [02:50<103:03:49,  1.21it/s]
  0%|          | 192/450888 [02:51<103:15:45,  1.21it/s]
  0%|          | 193/450888 [02:52<113:02:15,  1.11it/s]
  0%|          | 194/450888 [02:53<119:44:38,  1.05it/s]
  0%|          | 195/450888 [02:54<122:35:31,  1.02it/s]
  0%|          | 196/450888 [02:55<114:34:42,  1.09it/s]
  0%|          | 197/450888 [02:56<121:17:12,  1.03it/s]
  0%|          | 198/450888 [02:57<113:58:05,  1.10it/s]
  0%|          | 199/450888 [02:58<120:26:29,  1.04it/s]
  0%|          | 200/450888 [02:59<122:05:18,  1.03it/s]
  0%|          | 201/450888 [02:59<117:33:43,  1.06it/s]
  0%|          | 202/450888 [03:01<122:05:43,  1.03it/s]
  0%|          | 203/450888 [03:01<115:23:39,  1.08it/s]
  0%|          | 204/450888 [03:02<111:53:28,  1.12it/s]
  0%|          | 205/450888 [03:03<118:23:33,  1.06it/s]
  0%|          | 206/450888 [03:04<112:11:01,  1.12it/s]
  0%|          | 207/450888 [03:05<109:33:02,  1.14it/s]
  0%|          | 208/450888 [03:06<114:40:46,  1.09it/s]
  0%|          | 209/450888 [03:07<107:49:00,  1.16it/s]
  0%|          | 210/450888 [03:07<105:21:54,  1.19it/s]
  0%|          | 211/450888 [03:08<102:59:20,  1.22it/s]
  0%|          | 212/450888 [03:09<101:34:04,  1.23it/s]
  0%|          | 213/450888 [03:10<101:22:12,  1.23it/s]
  0%|          | 214/450888 [03:11<111:46:09,  1.12it/s]
  0%|          | 215/450888 [03:12<107:48:41,  1.16it/s]
  0%|          | 216/450888 [03:13<110:01:38,  1.14it/s]
  0%|          | 217/450888 [03:14<117:31:26,  1.07it/s]
  0%|          | 218/450888 [03:14<115:19:02,  1.09it/s]
  0%|          | 219/450888 [03:15<111:39:53,  1.12it/s]
  0%|          | 220/450888 [03:16<107:32:13,  1.16it/s]
  0%|          | 221/450888 [03:17<105:15:00,  1.19it/s]
  0%|          | 222/450888 [03:18<105:26:58,  1.19it/s]
  0%|          | 223/450888 [03:19<111:32:19,  1.12it/s]
  0%|          | 224/450888 [03:20<107:37:16,  1.16it/s]
  0%|          | 225/450888 [03:20<106:23:19,  1.18it/s]
  0%|          | 226/450888 [03:21<103:44:06,  1.21it/s]
  0%|          | 227/450888 [03:22<111:34:42,  1.12it/s]
  0%|          | 228/450888 [03:23<118:11:20,  1.06it/s]
  0%|          | 229/450888 [03:24<114:31:58,  1.09it/s]
  0%|          | 230/450888 [03:25<117:55:03,  1.06it/s]
  0%|          | 231/450888 [03:26<113:23:21,  1.10it/s]
  0%|          | 232/450888 [03:27<120:10:20,  1.04it/s]
  0%|          | 233/450888 [03:28<116:01:51,  1.08it/s]
  0%|          | 234/450888 [03:29<111:01:35,  1.13it/s]
  0%|          | 235/450888 [03:30<111:07:55,  1.13it/s]
  0%|          | 236/450888 [03:30<109:23:29,  1.14it/s]
  0%|          | 237/450888 [03:31<114:55:12,  1.09it/s]
  0%|          | 238/450888 [03:32<118:23:03,  1.06it/s]
  0%|          | 239/450888 [03:33<111:28:30,  1.12it/s]
  0%|          | 240/450888 [03:34<108:39:18,  1.15it/s]
  0%|          | 241/450888 [03:35<115:23:58,  1.08it/s]
  0%|          | 242/450888 [03:36<110:42:15,  1.13it/s]
  0%|          | 243/450888 [03:37<108:49:14,  1.15it/s]
  0%|          | 244/450888 [03:37<106:37:34,  1.17it/s]
  0%|          | 245/450888 [03:38<105:48:39,  1.18it/s]
  0%|          | 246/450888 [03:39<106:11:59,  1.18it/s]
  0%|          | 247/450888 [03:40<108:57:34,  1.15it/s]
  0%|          | 248/450888 [03:40<81:54:52,  1.53it/s] 
  0%|          | 249/450888 [03:41<88:43:10,  1.41it/s]
  0%|          | 250/450888 [03:42<95:28:42,  1.31it/s]
  0%|          | 251/450888 [03:43<107:33:32,  1.16it/s]
  0%|          | 252/450888 [03:44<116:20:44,  1.08it/s]
  0%|          | 253/450888 [03:45<121:01:13,  1.03it/s]
  0%|          | 254/450888 [03:46<123:05:30,  1.02it/s]
  0%|          | 255/450888 [03:47<115:03:28,  1.09it/s]
  0%|          | 256/450888 [03:48<109:53:25,  1.14it/s]
  0%|          | 257/450888 [03:48<104:20:11,  1.20it/s]
  0%|          | 258/450888 [03:49<102:15:15,  1.22it/s]
  0%|          | 259/450888 [03:50<105:37:42,  1.19it/s]
  0%|          | 260/450888 [03:51<104:00:21,  1.20it/s]
  0%|          | 261/450888 [03:52<103:35:46,  1.21it/s]
  0%|          | 262/450888 [03:53<117:38:13,  1.06it/s]
  0%|          | 263/450888 [03:54<116:29:37,  1.07it/s]
  0%|          | 264/450888 [03:55<120:42:32,  1.04it/s]
  0%|          | 265/450888 [03:56<115:26:44,  1.08it/s]
  0%|          | 266/450888 [03:57<111:22:12,  1.12it/s]
  0%|          | 267/450888 [03:58<117:43:18,  1.06it/s]
  0%|          | 268/450888 [03:58<114:18:02,  1.10it/s]
  0%|          | 269/450888 [03:59<110:09:35,  1.14it/s]
  0%|          | 270/450888 [04:00<108:48:46,  1.15it/s]
  0%|          | 271/450888 [04:01<110:09:29,  1.14it/s]
  0%|          | 272/450888 [04:02<108:30:49,  1.15it/s]
  0%|          | 273/450888 [04:03<105:57:00,  1.18it/s]
  0%|          | 274/450888 [04:04<112:39:41,  1.11it/s]
  0%|          | 275/450888 [04:05<120:23:34,  1.04it/s]
  0%|          | 276/450888 [04:06<114:32:18,  1.09it/s]
  0%|          | 277/450888 [04:06<109:51:01,  1.14it/s]
  0%|          | 278/450888 [04:07<106:30:14,  1.18it/s]
  0%|          | 279/450888 [04:08<102:41:14,  1.22it/s]
  0%|          | 280/450888 [04:09<113:48:44,  1.10it/s]
  0%|          | 281/450888 [04:10<113:35:09,  1.10it/s]
  0%|          | 282/450888 [04:11<119:26:24,  1.05it/s]
  0%|          | 283/450888 [04:12<114:19:58,  1.09it/s]
  0%|          | 284/450888 [04:13<111:31:03,  1.12it/s]
  0%|          | 285/450888 [04:13<108:01:08,  1.16it/s]
  0%|          | 286/450888 [04:14<105:27:54,  1.19it/s]
  0%|          | 287/450888 [04:15<105:30:34,  1.19it/s]
  0%|          | 288/450888 [04:16<104:17:57,  1.20it/s]
  0%|          | 289/450888 [04:17<113:11:18,  1.11it/s]
  0%|          | 290/450888 [04:18<111:06:45,  1.13it/s]
  0%|          | 291/450888 [04:19<109:27:27,  1.14it/s]
  0%|          | 292/450888 [04:19<106:24:20,  1.18it/s]
  0%|          | 293/450888 [04:20<112:37:41,  1.11it/s]
  0%|          | 294/450888 [04:21<110:19:18,  1.13it/s]
  0%|          | 295/450888 [04:22<115:37:18,  1.08it/s]
  0%|          | 296/450888 [04:23<119:51:35,  1.04it/s]
  0%|          | 297/450888 [04:24<114:25:18,  1.09it/s]
  0%|          | 298/450888 [04:25<110:37:03,  1.13it/s]
  0%|          | 299/450888 [04:26<114:28:47,  1.09it/s]
  0%|          | 300/450888 [04:27<112:06:58,  1.12it/s]
  0%|          | 301/450888 [04:28<111:29:54,  1.12it/s]
  0%|          | 302/450888 [04:29<110:02:00,  1.14it/s]
  0%|          | 303/450888 [04:29<109:32:23,  1.14it/s]
  0%|          | 304/450888 [04:30<106:28:18,  1.18it/s]
  0%|          | 305/450888 [04:31<104:44:24,  1.19it/s]
  0%|          | 306/450888 [04:32<103:49:03,  1.21it/s]
  0%|          | 307/450888 [04:33<111:56:59,  1.12it/s]
  0%|          | 308/450888 [04:34<108:45:37,  1.15it/s]
  0%|          | 309/450888 [04:34<105:04:05,  1.19it/s]
  0%|          | 310/450888 [04:36<111:46:26,  1.12it/s]
  0%|          | 311/450888 [04:36<110:41:16,  1.13it/s]
  0%|          | 312/450888 [04:37<107:05:02,  1.17it/s]
  0%|          | 313/450888 [04:38<105:20:16,  1.19it/s]
  0%|          | 314/450888 [04:39<103:07:00,  1.21it/s]
  0%|          | 315/450888 [04:40<102:27:47,  1.22it/s]
  0%|          | 316/450888 [04:40<102:30:21,  1.22it/s]
  0%|          | 317/450888 [04:41<77:22:39,  1.62it/s] 
  0%|          | 318/450888 [04:41<84:39:21,  1.48it/s]
  0%|          | 319/450888 [04:42<98:36:45,  1.27it/s]
  0%|          | 320/450888 [04:43<98:31:13,  1.27it/s]
  0%|          | 321/450888 [04:44<100:04:36,  1.25it/s]
  0%|          | 322/450888 [04:45<101:12:23,  1.24it/s]
  0%|          | 323/450888 [04:46<101:00:21,  1.24it/s]
  0%|          | 324/450888 [04:47<103:26:10,  1.21it/s]
  0%|          | 325/450888 [04:47<105:25:04,  1.19it/s]
  0%|          | 326/450888 [04:48<106:24:50,  1.18it/s]
  0%|          | 327/450888 [04:49<104:09:29,  1.20it/s]
